FENY,2016-11-15,19.750000,20.110001,19.709999,20.090000,17.420979,566800
FENY,2016-11-16,20.049999,20.170000,19.900000,19.940001,17.290907,182300
FENY,2016-11-17,20.139999,20.250000,19.799999,19.840000,17.204191,271400
FENY,2016-11-18,19.940001,20.030001,19.820000,19.920000,17.273565,182800
FENY,2016-11-21,20.240000,20.420000,20.160000,20.400000,17.689796,402400
FENY,2016-11-22,20.400000,20.500000,20.170000,20.410000,17.698465,440100
FENY,2016-11-23,20.350000,20.540001,20.120001,20.490000,17.767836,186800
FENY,2016-11-25,20.490000,20.490000,20.280001,20.400000,17.689796,92400
FENY,2016-11-28,20.450001,20.480000,20.070000,20.090000,17.420979,191700
FENY,2016-11-29,19.830000,19.950001,19.629999,19.840000,17.204191,425900
FENY,2016-11-30,20.549999,21.080000,20.530001,20.950001,18.166725,406400
FENY,2016-12-01,21.350000,21.360001,20.959999,21.000000,18.210083,374600
FENY,2016-12-02,21.010000,21.120001,20.889999,21.020000,18.227430,236800
FENY,2016-12-05,21.280001,21.350000,21.129999,21.200001,18.383514,266600
FENY,2016-12-06,21.080000,21.240000,20.950001,21.200001,18.383514,239600
FENY,2016-12-07,21.219999,21.340000,21.120001,21.320000,18.487574,340200
FENY,2016-12-08,21.400000,21.469999,21.209999,21.440001,18.591627,207000
FENY,2016-12-09,21.559999,21.559999,21.400000,21.520000,18.660997,208400
FENY,2016-12-12,22.120001,22.120001,21.580000,21.650000,18.773727,393400
FENY,2016-12-13,21.879999,22.059999,21.610001,21.910000,18.999187,467600
FENY,2016-12-14,21.809999,21.840000,21.360001,21.410000,18.565613,316600
FENY,2016-12-15,21.320000,21.549999,21.200001,21.490000,18.634983,248800
FENY,2016-12-16,21.559999,21.559999,21.400000,21.500000,18.737827,234800
FENY,2016-12-19,21.530001,21.530001,21.360001,21.410000,18.659386,203100
FENY,2016-12-20,21.500000,21.549999,21.330000,21.379999,18.633242,143100
FENY,2016-12-21,21.440001,21.500000,21.350000,21.410000,18.659386,203700
FENY,2016-12-22,21.420000,21.530001,21.379999,21.500000,18.737827,122900
FENY,2016-12-23,21.510000,21.520000,21.420000,21.469999,18.711679,196600
FENY,2016-12-27,21.530001,21.590000,21.490000,21.520000,18.755255,118000
FENY,2016-12-28,21.580000,21.580000,21.290001,21.309999,18.572233,170300
FENY,2016-12-29,21.290001,21.320000,21.190001,21.240000,18.511229,158300
FENY,2016-12-30,21.200001,21.360001,21.129999,21.180000,18.458935,205900
FENY,2017-01-03,21.480000,21.629999,21.219999,21.459999,18.702965,784800
FENY,2017-01-04,21.500000,21.500000,21.350000,21.450001,18.694250,240000
FENY,2017-01-05,21.450001,21.540001,21.270000,21.370001,18.624527,235300
FENY,2017-01-06,21.469999,21.469999,21.240000,21.389999,18.641956,149100
FENY,2017-01-09,21.340000,21.340000,21.030001,21.040001,18.336922,303400
FENY,2017-01-10,21.070000,21.080000,20.850000,20.850000,18.171335,451100
FENY,2017-01-11,20.920000,21.110001,20.850000,21.090000,18.380499,113500
FENY,2017-01-12,21.190001,21.200001,20.920000,21.000000,18.302061,116400
FENY,2017-01-13,20.959999,21.010000,20.900000,20.930000,18.241056,118900
FENY,2017-01-17,21.000000,21.120001,20.990000,21.049999,18.345636,140600
FENY,2017-01-18,21.000000,21.059999,20.920000,21.000000,18.302061,118000
FENY,2017-01-19,20.990000,20.990000,20.809999,20.840000,18.162617,201800
FENY,2017-01-20,21.020000,21.070000,20.889999,20.969999,18.275915,181700
FENY,2017-01-23,20.889999,20.889999,20.629999,20.709999,18.049318,258700
FENY,2017-01-24,20.820000,21.040001,20.770000,20.950001,18.258486,328600
FENY,2017-01-25,21.000000,21.150000,20.969999,21.090000,18.380499,351100
FENY,2017-01-26,21.170000,21.190001,21.049999,21.080000,18.371784,204900
FENY,2017-01-27,21.000000,21.000000,20.799999,20.870001,18.188765,216600
FENY,2017-01-30,20.799999,20.799999,20.340000,20.480000,17.848866,366300
FENY,2017-01-31,20.490000,20.490000,20.280001,20.480000,17.848866,180500
FENY,2017-02-01,20.600000,20.610001,20.190001,20.330000,17.718140,410100
FENY,2017-02-02,20.370001,20.480000,20.200001,20.440001,17.814005,364100
FENY,2017-02-03,20.469999,20.719999,20.430000,20.639999,17.988310,223900
FENY,2017-02-06,20.690001,20.700001,20.389999,20.450001,17.822723,224100
FENY,2017-02-07,20.400000,20.430000,20.040001,20.139999,17.552547,328300
FENY,2017-02-08,20.059999,20.209999,19.820000,20.170000,17.578695,337800
FENY,2017-02-09,20.260000,20.400000,20.260000,20.350000,17.735569,188900
FENY,2017-02-10,20.520000,20.629999,20.469999,20.540001,17.901159,277600
FENY,2017-02-13,20.530001,20.559999,20.440001,20.549999,17.909874,269800
FENY,2017-02-14,20.590000,20.639999,20.389999,20.639999,17.988310,171000
FENY,2017-02-15,20.530001,20.660000,20.480000,20.530001,17.892443,288400
FENY,2017-02-16,20.549999,20.590000,20.240000,20.250000,17.648415,283300
FENY,2017-02-17,20.129999,20.200001,20.080000,20.129999,17.543829,279100
FENY,2017-02-21,20.290001,20.379999,20.250000,20.270000,17.665844,397300
FENY,2017-02-22,20.209999,20.230000,19.950001,19.959999,17.395676,220600
FENY,2017-02-23,20.170000,20.209999,19.920000,20.020000,17.447968,204200
FENY,2017-02-24,19.910000,19.959999,19.750000,19.840000,17.291088,236900
FENY,2017-02-27,19.889999,20.090000,19.830000,20.030001,17.456682,219700
FENY,2017-02-28,19.969999,20.040001,19.889999,19.940001,17.378244,454800
FENY,2017-03-01,20.100000,20.430000,20.100000,20.370001,17.753002,228200
FENY,2017-03-02,20.280001,20.379999,20.150000,20.160000,17.569979,183700
FENY,2017-03-03,20.200001,20.260000,20.059999,20.090000,17.508968,115300
FENY,2017-03-06,20.049999,20.160000,20.000000,20.150000,17.561262,175700
FENY,2017-03-07,20.209999,20.209999,19.950001,19.980000,17.413109,164000
FENY,2017-03-08,19.870001,19.969999,19.410000,19.410000,16.916334,289600
FENY,2017-03-09,19.309999,19.540001,19.209999,19.510000,17.003485,328200
FENY,2017-03-10,19.639999,19.660000,19.389999,19.510000,17.003485,258700
FENY,2017-03-13,19.510000,19.620001,19.450001,19.530001,17.020916,220100
FENY,2017-03-14,19.379999,19.379999,19.110001,19.299999,16.820465,358900
FENY,2017-03-15,19.430000,19.760000,19.379999,19.709999,17.177788,173900
FENY,2017-03-16,19.760000,19.760000,19.549999,19.610001,17.090641,643600
FENY,2017-03-17,19.520000,19.600000,19.450001,19.459999,17.065207,219400
FENY,2017-03-20,19.400000,19.459999,19.270000,19.430000,17.038900,374000
FENY,2017-03-21,19.480000,19.510000,19.219999,19.270000,16.898586,221800
FENY,2017-03-22,19.180000,19.309999,19.120001,19.230000,16.863510,237900
FENY,2017-03-23,19.200001,19.320000,19.129999,19.180000,16.819666,166800
FENY,2017-03-24,19.230000,19.250000,19.070000,19.120001,16.767054,188300
FENY,2017-03-27,18.920000,19.080000,18.900000,19.030001,16.688128,187100
FENY,2017-03-28,19.049999,19.350000,19.010000,19.290001,16.916128,913800
FENY,2017-03-29,19.290001,19.600000,19.290001,19.590000,17.179209,180900
FENY,2017-03-30,19.700001,19.760000,19.549999,19.629999,17.214287,350400
FENY,2017-03-31,19.620001,19.690001,19.500000,19.629999,17.214287,160700
FENY,2017-04-03,19.650000,19.660000,19.360001,19.580000,17.170443,186500
FENY,2017-04-04,19.559999,19.709999,19.420000,19.700001,17.275673,155000
FENY,2017-04-05,19.920000,20.049999,19.590000,19.620001,17.205521,273100
FENY,2017-04-06,19.680000,19.820000,19.680000,19.760000,17.328289,132000
FENY,2017-04-07,19.820000,19.830000,19.670000,19.709999,17.284443,122200
FENY,2017-04-10,19.780001,19.950001,19.780001,19.860001,17.415987,122800
FENY,2017-04-11,19.900000,19.900000,19.660000,19.850000,17.407213,131400
FENY,2017-04-12,19.850000,20.000000,19.700001,19.750000,17.319519,143700
FENY,2017-04-13,19.719999,19.719999,19.330000,19.379999,16.995052,172400
FENY,2017-04-17,19.379999,19.430000,19.309999,19.389999,17.003820,110300
FENY,2017-04-18,19.320000,19.450001,19.180000,19.240000,16.872280,116300
FENY,2017-04-19,19.309999,19.309999,18.870001,18.910000,16.582895,245700
FENY,2017-04-20,18.990000,19.129999,18.959999,19.000000,16.661816,169000
FENY,2017-04-21,18.920000,19.000000,18.809999,18.910000,16.582895,156900
FENY,2017-04-24,19.070000,19.100000,18.959999,19.030001,16.688128,238700
FENY,2017-04-25,19.049999,19.250000,19.030001,19.209999,16.845978,586700
FENY,2017-04-26,19.100000,19.420000,19.070000,19.170000,16.810896,213800
FENY,2017-04-27,19.040001,19.040001,18.719999,18.930000,16.600431,286400
FENY,2017-04-28,19.070000,19.100000,18.910000,18.930000,16.600431,185500
FENY,2017-05-01,18.930000,18.959999,18.830000,18.889999,16.565357,145000
FENY,2017-05-02,18.930000,18.980000,18.680000,18.760000,16.451353,272000
FENY,2017-05-03,18.719999,18.900000,18.680000,18.830000,16.512739,129600
FENY,2017-05-04,18.719999,18.719999,18.320000,18.440001,16.170732,384700
FENY,2017-05-05,18.440001,18.790001,18.400000,18.760000,16.451353,453800
FENY,2017-05-08,18.790001,18.930000,18.740000,18.920000,16.591660,119400
FENY,2017-05-09,18.940001,18.959999,18.690001,18.750000,16.442583,170300
FENY,2017-05-10,18.860001,19.080000,18.850000,19.000000,16.661816,141800
FENY,2017-05-11,19.070000,19.100000,18.930000,18.969999,16.635511,121000
FENY,2017-05-12,18.980000,19.000000,18.850000,18.889999,16.565357,99100
FENY,2017-05-15,19.170000,19.209999,19.000000,19.049999,16.705666,130600
FENY,2017-05-16,19.100000,19.120001,18.900000,18.959999,16.626738,143400
FENY,2017-05-17,18.879999,18.969999,18.760000,18.770000,16.460121,131700
FENY,2017-05-18,18.650000,18.840000,18.580000,18.730000,16.425045,121100
FENY,2017-05-19,18.840000,19.049999,18.830000,19.020000,16.679358,164400
FENY,2017-05-22,19.100000,19.100000,18.900000,18.980000,16.644278,183300
FENY,2017-05-23,18.990000,19.020000,18.900000,18.980000,16.644278,89800
FENY,2017-05-24,18.980000,19.030001,18.809999,18.900000,16.574121,78000
FENY,2017-05-25,18.840000,19.040001,18.459999,18.510000,16.232119,250600
FENY,2017-05-26,18.510000,18.559999,18.430000,18.530001,16.249657,169200
FENY,2017-05-30,18.420000,18.450001,18.260000,18.260000,16.012882,611900
FENY,2017-05-31,18.180000,18.219999,18.080000,18.200001,15.960266,222500
FENY,2017-06-01,18.230000,18.379999,18.139999,18.299999,16.047962,121200
FENY,2017-06-02,18.230000,18.230000,18.010000,18.080000,15.855033,282500
FENY,2017-06-05,18.010000,18.170000,18.010000,18.100000,15.872574,150300
FENY,2017-06-06,18.080000,18.370001,18.049999,18.350000,16.091806,114300
FENY,2017-06-07,18.280001,18.340000,17.920000,18.020000,15.802417,271000
FENY,2017-06-08,17.940001,18.100000,17.930000,17.959999,15.749801,186700
FENY,2017-06-09,18.000000,18.469999,18.000000,18.400000,16.135656,214300
FENY,2017-06-12,18.559999,18.740000,18.500000,18.549999,16.267195,142600
FENY,2017-06-13,18.549999,18.730000,18.540001,18.700001,16.398739,283500
FENY,2017-06-14,18.660000,18.660000,18.200001,18.309999,16.056728,182900
FENY,2017-06-15,18.209999,18.309999,18.059999,18.100000,15.872574,250600
FENY,2017-06-16,18.100000,18.290001,17.990000,18.290001,16.149828,126800
FENY,2017-06-19,18.270000,18.290001,18.150000,18.170000,16.043873,133800
FENY,2017-06-20,17.980000,18.000000,17.740000,17.959999,15.858446,240600
FENY,2017-06-21,17.920000,18.000000,17.549999,17.629999,15.567060,563200
FENY,2017-06-22,17.670000,17.780001,17.580000,17.610001,15.549401,134600
FENY,2017-06-23,17.639999,17.799999,17.610001,17.799999,15.717165,202200
FENY,2017-06-26,17.850000,17.889999,17.680000,17.760000,15.681847,135600
FENY,2017-06-27,17.809999,17.920000,17.740000,17.740000,15.664188,76700
FENY,2017-06-28,17.760000,17.969999,17.760000,17.850000,15.761316,94000
FENY,2017-06-29,17.900000,18.090000,17.860001,17.879999,15.787802,181700
FENY,2017-06-30,18.000000,18.070000,17.860001,17.980000,15.876105,135900
FENY,2017-07-03,18.010000,18.410000,18.010000,18.309999,16.167490,144600
FENY,2017-07-05,18.270000,18.280001,17.879999,17.950001,15.849615,178700
FENY,2017-07-06,18.000000,18.010000,17.680000,17.709999,15.637701,230600
FENY,2017-07-07,17.670000,17.700001,17.480000,17.680000,15.611209,170800
FENY,2017-07-10,17.650000,17.809999,17.610001,17.760000,15.681847,140100
FENY,2017-07-11,17.780001,17.930000,17.680000,17.879999,15.787802,115500
FENY,2017-07-12,18.030001,18.110001,17.850000,17.900000,15.805467,228700
FENY,2017-07-13,17.910000,18.020000,17.840000,18.000000,15.893766,71900
FENY,2017-07-14,18.030001,18.150000,17.990000,18.100000,15.982063,106800
FENY,2017-07-17,18.090000,18.230000,18.080000,18.100000,15.982063,139800
FENY,2017-07-18,18.190001,18.190001,17.920000,18.020000,15.911427,104400
FENY,2017-07-19,18.010000,18.299999,18.000000,18.290001,16.149828,225900
FENY,2017-07-20,18.400000,18.450001,18.190001,18.209999,16.079191,103100
FENY,2017-07-21,18.160000,18.160000,17.990000,18.020000,15.911427,75600
FENY,2017-07-24,18.070000,18.070000,17.940001,17.959999,15.858446,160800
FENY,2017-07-25,18.129999,18.350000,18.129999,18.230000,16.096853,149800
FENY,2017-07-26,18.309999,18.450001,18.170000,18.250000,16.114511,147500
FENY,2017-07-27,18.270000,18.420000,18.160000,18.420000,16.264618,102800
FENY,2017-07-28,18.340000,18.559999,18.309999,18.379999,16.229300,139100
FENY,2017-07-31,18.400000,18.500000,18.299999,18.410000,16.255789,135800
FENY,2017-08-01,18.410000,18.490000,18.309999,18.389999,16.238129,111400
FENY,2017-08-02,18.290001,18.370001,18.120001,18.299999,16.158661,171900
FENY,2017-08-03,18.270000,18.270000,17.980000,18.020000,15.911427,193500
FENY,2017-08-04,18.049999,18.170000,18.020000,18.150000,16.026211,110000
FENY,2017-08-07,18.080000,18.080000,17.920000,17.969999,15.867274,164300
FENY,2017-08-08,17.910000,18.080000,17.870001,17.889999,15.796636,206600
FENY,2017-08-09,17.950001,18.030001,17.850000,17.910000,15.814295,153300
FENY,2017-08-10,17.940001,17.980000,17.700001,17.730000,15.655360,134700
FENY,2017-08-11,17.670000,17.740000,17.549999,17.629999,15.567060,148300
FENY,2017-08-14,17.650000,17.719999,17.530001,17.530001,15.478761,332500
FENY,2017-08-15,17.520000,17.549999,17.379999,17.480000,15.434610,180000
FENY,2017-08-16,17.480000,17.510000,17.270000,17.290001,15.266846,237800
FENY,2017-08-17,17.250000,17.309999,17.049999,17.049999,15.054927,203600
FENY,2017-08-18,17.030001,17.270000,17.010000,17.170000,15.160886,410100
FENY,2017-08-21,17.139999,17.139999,17.010000,17.049999,15.054927,117100
FENY,2017-08-22,17.090000,17.209999,17.090000,17.190001,15.178548,154700
FENY,2017-08-23,17.160000,17.340000,17.129999,17.280001,15.258014,127800
FENY,2017-08-24,17.240000,17.309999,17.200001,17.280001,15.258014,163800
FENY,2017-08-25,17.299999,17.410000,17.299999,17.370001,15.337482,86700
FENY,2017-08-28,17.360001,17.410000,17.180000,17.260000,15.240355,90800
FENY,2017-08-29,17.200001,17.290001,17.120001,17.250000,15.231522,121500
FENY,2017-08-30,17.209999,17.309999,17.150000,17.270000,15.249185,203600
FENY,2017-08-31,17.350000,17.410000,17.290001,17.389999,15.355143,94400
FENY,2017-09-01,17.410000,17.590000,17.360001,17.559999,15.505253,120300
FENY,2017-09-05,17.629999,17.730000,17.530001,17.650000,15.584717,154200
FENY,2017-09-06,17.730000,17.980000,17.719999,17.920000,15.823125,118400
FENY,2017-09-07,17.950001,17.990000,17.830000,17.950001,15.849615,129000
FENY,2017-09-08,17.900000,17.900000,17.650000,17.740000,15.664188,166300
FENY,2017-09-11,17.809999,17.930000,17.760000,17.900000,15.805467,120000
FENY,2017-09-12,17.950001,18.090000,17.910000,18.020000,15.911427,146000
FENY,2017-09-13,18.059999,18.299999,18.059999,18.290001,16.149828,186500
FENY,2017-09-14,18.340000,18.510000,18.320000,18.370001,16.220470,212200
FENY,2017-09-15,18.190001,18.190001,18.070000,18.190001,16.252634,108200
FENY,2017-09-18,18.170000,18.290001,18.160000,18.270000,16.324116,102700
FENY,2017-09-19,18.309999,18.379999,18.280001,18.360001,16.404531,186400
FENY,2017-09-20,18.420000,18.549999,18.410000,18.510000,16.538555,184100
FENY,2017-09-21,18.500000,18.530001,18.410000,18.480000,16.511749,102500
FENY,2017-09-22,18.440001,18.620001,18.440001,18.559999,16.583225,470000
FENY,2017-09-25,18.629999,18.900000,18.629999,18.860001,16.851280,371300
FENY,2017-09-26,18.830000,18.879999,18.770000,18.860001,16.851280,140700
FENY,2017-09-27,18.860001,18.930000,18.750000,18.920000,16.904884,150000
FENY,2017-09-28,18.950001,19.080000,18.889999,18.959999,16.940622,206700
FENY,2017-09-29,18.910000,18.950001,18.830000,18.950001,16.931692,163700
FENY,2017-10-02,18.840000,18.959999,18.690001,18.959999,16.940622,351100
FENY,2017-10-03,18.920000,18.980000,18.879999,18.940001,16.922758,140400
FENY,2017-10-04,18.940001,18.990000,18.850000,18.900000,16.887016,184500
FENY,2017-10-05,18.910000,19.020000,18.910000,18.990000,16.967428,141600
FENY,2017-10-06,18.820000,18.900000,18.750000,18.799999,16.797668,141500
FENY,2017-10-09,18.830000,18.900000,18.830000,18.850000,16.842342,81900
FENY,2017-10-10,18.980000,19.049999,18.850000,18.870001,16.860216,210700
FENY,2017-10-11,18.860001,18.930000,18.780001,18.920000,16.904884,115900
FENY,2017-10-12,18.820000,18.870001,18.750000,18.850000,16.842342,79600
FENY,2017-10-13,18.940001,19.010000,18.820000,18.820000,16.815535,65300
FENY,2017-10-16,18.940001,18.990000,18.840000,18.860001,16.851280,163100
FENY,2017-10-17,18.860001,18.920000,18.780001,18.870001,16.860216,74200
FENY,2017-10-18,18.850000,18.940001,18.719999,18.740000,16.744057,213400
FENY,2017-10-19,18.639999,18.750000,18.530001,18.660000,16.672577,100100
FENY,2017-10-20,18.680000,18.700001,18.590000,18.690001,16.699381,100200
FENY,2017-10-23,18.709999,18.760000,18.549999,18.549999,16.574293,139200
FENY,2017-10-24,18.620001,18.680000,18.549999,18.580000,16.601099,99300
FENY,2017-10-25,18.549999,18.600000,18.400000,18.450001,16.484945,181300
FENY,2017-10-26,18.480000,18.530001,18.370001,18.500000,16.529621,97600
FENY,2017-10-27,18.370001,18.650000,18.270000,18.570000,16.592163,118100
FENY,2017-10-30,18.370001,18.750000,18.370001,18.660000,16.672577,103600
FENY,2017-10-31,18.680000,18.840000,18.620001,18.770000,16.770866,1650400
FENY,2017-11-01,18.889999,19.090000,18.879999,19.010000,16.985302,211900
FENY,2017-11-02,19.000000,19.059999,18.840000,18.950001,16.931692,106100
FENY,2017-11-03,18.959999,19.090000,18.940001,19.030001,17.003168,184200
FENY,2017-11-06,19.080000,19.490000,19.080000,19.480000,17.405241,322800
FENY,2017-11-07,19.500000,19.510000,19.360001,19.440001,17.369505,169000
FENY,2017-11-08,19.400000,19.450001,19.240000,19.340000,17.280155,212100
FENY,2017-11-09,19.280001,19.450001,19.139999,19.420000,17.351633,229500
FENY,2017-11-10,19.410000,19.410000,19.200001,19.330000,17.271217,127000
FENY,2017-11-13,19.240000,19.340000,19.180000,19.200001,17.155064,271100
FENY,2017-11-14,19.120001,19.120001,18.840000,18.850000,16.842342,160100
FENY,2017-11-15,18.700001,18.719999,18.559999,18.639999,16.654707,142400
FENY,2017-11-16,18.639999,18.650000,18.520000,18.570000,16.592163,140100
FENY,2017-11-17,18.610001,18.730000,18.590000,18.670000,16.681515,105100
FENY,2017-11-20,18.650000,18.680000,18.540001,18.650000,16.663643,114100
FENY,2017-11-21,18.719999,18.799999,18.650000,18.680000,16.690449,106900
FENY,2017-11-22,18.809999,18.850000,18.760000,18.799999,16.797668,135100
FENY,2017-11-24,18.879999,18.900000,18.840000,18.840000,16.833410,33000
FENY,2017-11-27,18.799999,18.799999,18.610001,18.629999,16.645771,189300
FENY,2017-11-28,18.670000,18.790001,18.639999,18.760000,16.761929,86500
FENY,2017-11-29,18.770000,18.889999,18.709999,18.860001,16.851280,160700
FENY,2017-11-30,18.930000,19.200001,18.930000,19.170000,17.128260,167200
FENY,2017-12-01,19.280001,19.490000,19.150000,19.370001,17.306959,311700
FENY,2017-12-04,19.360001,19.629999,19.309999,19.309999,17.253347,292600
FENY,2017-12-05,19.309999,19.370001,19.200001,19.230000,17.181870,146600
FENY,2017-12-06,19.160000,19.170000,18.900000,18.940001,16.922758,224300
FENY,2017-12-07,18.950001,19.040001,18.920000,19.030001,17.003168,196200
FENY,2017-12-08,19.100000,19.200001,19.030001,19.170000,17.128260,139700
FENY,2017-12-11,19.240000,19.430000,19.230000,19.350000,17.289089,142600
FENY,2017-12-12,19.400000,19.420000,19.250000,19.280001,17.226545,190100
FENY,2017-12-13,19.299999,19.309999,19.180000,19.260000,17.208673,327200
FENY,2017-12-14,19.200001,19.330000,19.160000,19.160000,17.119326,166300
FENY,2017-12-15,19.120001,19.150000,19.000000,19.000000,17.090540,148500
FENY,2017-12-18,19.129999,19.270000,19.080000,19.190001,17.261448,614500
FENY,2017-12-19,19.250000,19.320000,19.170000,19.190001,17.261448,168100
FENY,2017-12-20,19.280001,19.500000,19.200001,19.480000,17.522301,245700
FENY,2017-12-21,19.490000,19.959999,19.480000,19.910000,17.909086,393600
FENY,2017-12-22,19.889999,20.040001,19.840000,19.959999,17.954062,241300
FENY,2017-12-26,20.010000,20.190001,19.980000,20.170000,18.142960,453000
FENY,2017-12-27,20.170000,20.170000,20.049999,20.090000,18.070999,263700
FENY,2017-12-28,20.100000,20.129999,20.049999,20.110001,18.088989,468900
FENY,2017-12-29,20.160000,20.160000,20.020000,20.049999,18.035017,280800
FENY,2018-01-02,20.139999,20.420000,20.100000,20.389999,18.340847,457400
FENY,2018-01-03,20.469999,20.750000,20.430000,20.690001,18.610701,956600
FENY,2018-01-04,20.709999,20.830000,20.600000,20.820000,18.727636,355100
FENY,2018-01-05,20.790001,20.809999,20.629999,20.790001,18.700651,497100
FENY,2018-01-08,20.790001,20.930000,20.730000,20.920000,18.817587,311000
FENY,2018-01-09,20.950001,20.959999,20.830000,20.860001,18.763617,242900
FENY,2018-01-10,20.889999,20.940001,20.830000,20.840000,18.745626,215100
FENY,2018-01-11,20.940001,21.350000,20.860001,21.270000,19.132412,513000
FENY,2018-01-12,21.290001,21.469999,21.290001,21.450001,19.294321,384200
FENY,2018-01-16,21.490000,21.490000,21.139999,21.190001,19.060450,642100
FENY,2018-01-17,21.219999,21.450001,21.110001,21.360001,19.213366,254500
FENY,2018-01-18,21.299999,21.309999,21.139999,21.180000,19.051455,247400
FENY,2018-01-19,21.150000,21.150000,20.990000,21.150000,19.024467,337900
FENY,2018-01-22,21.160000,21.580000,21.160000,21.580000,19.411257,279400
FENY,2018-01-23,21.620001,21.670000,21.450001,21.590000,19.420250,282200
FENY,2018-01-24,21.610001,21.690001,21.420000,21.530001,19.366282,264400
FENY,2018-01-25,21.610001,21.610001,21.290001,21.330000,19.186382,225900
FENY,2018-01-26,21.370001,21.480000,21.320000,21.440001,19.285326,218800
FENY,2018-01-29,21.350000,21.410000,21.080000,21.129999,19.006477,1106500
FENY,2018-01-30,20.940001,20.980000,20.629999,20.660000,18.583717,525000
FENY,2018-01-31,20.700001,20.750000,20.530001,20.660000,18.583717,260100
FENY,2018-02-01,20.700001,20.900000,20.600000,20.900000,18.799595,220400
FENY,2018-02-02,20.570000,20.570000,19.910000,20.010000,17.999037,552900
FENY,2018-02-05,19.709999,20.000000,18.910000,19.150000,17.225466,729900
FENY,2018-02-06,18.809999,19.469999,18.750000,19.330000,17.387377,970100
FENY,2018-02-07,19.400000,19.639999,19.010000,19.010000,17.099537,277200
FENY,2018-02-08,19.030001,19.080000,18.370001,18.370001,16.523853,471200
FENY,2018-02-09,18.590000,18.620001,17.770000,18.370001,16.523853,2085300
FENY,2018-02-12,18.600000,18.889999,18.549999,18.700001,16.820688,409500
FENY,2018-02-13,18.600000,18.690001,18.520000,18.610001,16.739735,255500
FENY,2018-02-14,18.410000,18.969999,18.290001,18.930000,17.027575,244500
FENY,2018-02-15,18.990000,18.990000,18.570000,18.879999,16.982595,216400
FENY,2018-02-16,18.809999,19.020000,18.750000,18.850000,16.955614,448800
FENY,2018-02-20,18.870001,19.010000,18.650000,18.730000,16.847675,941100
FENY,2018-02-21,18.700001,18.850000,18.410000,18.410000,16.559834,256400
FENY,2018-02-22,18.559999,18.900000,18.530001,18.639999,16.766722,210400
FENY,2018-02-23,18.740000,19.059999,18.740000,19.049999,17.135517,128800
FENY,2018-02-26,19.110001,19.200001,19.040001,19.170000,17.243458,132800
FENY,2018-02-27,19.200001,19.330000,18.900000,18.900000,17.000586,126200
FENY,2018-02-28,18.980000,19.000000,18.430000,18.430000,16.577826,104500
FENY,2018-03-01,18.410000,18.690001,18.290001,18.410000,16.559834,406600
FENY,2018-03-02,18.299999,18.610001,18.150000,18.549999,16.685764,233500
FENY,2018-03-05,18.440001,18.830000,18.440001,18.770000,16.883656,948700
FENY,2018-03-06,18.850000,18.940001,18.690001,18.770000,16.883656,216800
FENY,2018-03-07,18.590000,18.750000,18.440001,18.620001,16.748730,211400
FENY,2018-03-08,18.650000,18.690001,18.469999,18.590000,16.721745,107100
FENY,2018-03-09,18.709999,18.969999,18.690001,18.940001,17.036573,127800
FENY,2018-03-12,18.940001,19.080000,18.850000,18.950001,17.045565,150800
FENY,2018-03-13,19.020000,19.100000,18.760000,18.820000,16.928631,83600
FENY,2018-03-14,18.889999,18.920000,18.670000,18.700001,16.820688,97000
FENY,2018-03-15,18.790001,18.860001,18.480000,18.610001,16.739735,127400
FENY,2018-03-16,18.490000,18.730000,18.459999,18.660000,16.889074,96600
FENY,2018-03-19,18.600000,18.620001,18.240000,18.360001,16.617544,133400
FENY,2018-03-20,18.480000,18.639999,18.480000,18.510000,16.753309,150700
FENY,2018-03-21,18.620001,19.139999,18.600000,19.030001,17.223961,219600
FENY,2018-03-22,18.850000,18.920000,18.600000,18.639999,16.870974,182400
FENY,2018-03-23,18.740000,18.950001,18.490000,18.530001,16.771416,156600
FENY,2018-03-26,18.700001,18.870001,18.540001,18.840000,17.051992,158600
FENY,2018-03-27,18.910000,18.980000,18.520000,18.639999,16.870974,256700
FENY,2018-03-28,18.610001,18.719999,18.260000,18.309999,16.572292,314200
FENY,2018-03-29,18.370001,18.770000,18.370001,18.700001,16.925280,160100
FENY,2018-04-02,18.610001,18.700001,17.990000,18.290001,16.554192,407400
FENY,2018-04-03,18.370001,18.690001,18.180000,18.680000,16.907175,132000
FENY,2018-04-04,18.379999,18.700001,18.270000,18.650000,16.880024,164700
FENY,2018-04-05,18.719999,19.129999,18.709999,19.020000,17.214911,125000
FENY,2018-04-06,18.889999,18.969999,18.420000,18.650000,16.880024,120100
FENY,2018-04-09,18.770000,18.969999,18.700001,18.719999,16.943378,125800
FENY,2018-04-10,19.000000,19.520000,19.000000,19.360001,17.522640,330500
FENY,2018-04-11,19.350000,19.639999,19.330000,19.600000,17.739864,223700
FENY,2018-04-12,19.700001,19.719999,19.540001,19.610001,17.748917,196800
FENY,2018-04-13,19.709999,19.900000,19.700001,19.820000,17.938988,279800
FENY,2018-04-16,19.870001,20.100000,19.770000,20.010000,18.110954,271700
FENY,2018-04-17,20.080000,20.209999,19.969999,20.120001,18.210516,1837300
FENY,2018-04-18,20.299999,20.639999,20.299999,20.450001,18.509193,395600
FENY,2018-04-19,20.510000,20.639999,20.360001,20.490000,18.545401,232800
